,Наименование,ИНН,Телефон
0,"МУНИЦИПАЛЬНОЕ КАЗЕННОЕ ПРЕДПРИЯТИЕ ГОРОДА БЛАГОВЕЩЕНСКА ""КОМБИНАТ ШКОЛЬНОГО ПИТАНИЯ""",2801167816,+7 (924) 6729020
1,"
КРАЕВОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""ПСИХИАТРИЧЕСКАЯ БОЛЬНИЦА Г. КОМСОМОЛЬСКА-НА-АМУРЕ"" МИНИСТЕРСТВА ЗДРАВООХРАНЕНИЯ ХАБАРОВСКОГО КРАЯ
",2727025996,+7 (4217) 544906
2,"МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ""СПОРТИВНАЯ ШКОЛА ОЛИМПИЙСКОГО РЕЗЕРВА ""КРАСНЫЙ ЯР""",2460084660,+7 (391) 2219283
3,"МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ""СПОРТИВНАЯ ШКОЛА ОЛИМПИЙСКОГО РЕЗЕРВА ""КРАСНЫЙ ЯР""",2460084660,+7 (391) 2219283
4,"
МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ""ДЕТСКИЙ САД КОМБИНИРОВАННОГО ВИДА №26 ""КОРАБЛИК""
",5445100457,83834135096
5,"КРАЕВОЕ ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ ПРОФЕССИОНАЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ""КРАСНОЯРСКИЙ КОЛЛЕДЖ СФЕРЫ УСЛУГ И ПРЕДПРИНИМАТЕЛЬСТВА""",2465041099,+7 (391) 2240652
6,АО «Сбербанк-АСТ» (УТП),2522010741,84234456389
7,"
ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ АМУРСКОЙ ОБЛАСТИ ""КОНСТАНТИНОВСКАЯ БОЛЬНИЦА""
",2817000192,79098177759
8,"
ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ АМУРСКОЙ ОБЛАСТИ ""КОНСТАНТИНОВСКАЯ БОЛЬНИЦА""
",2817000192,79098177759
9,"
АКЦИОНЕРНОЕ ОБЩЕСТВО ""ТАЙМЫРБЫТ""
",8401011170,39191 58701
10,"КРАЕВОЕ ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ ПРОФЕССИОНАЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ""КРАСНОЯРСКИЙ КОЛЛЕДЖ СФЕРЫ УСЛУГ И ПРЕДПРИНИМАТЕЛЬСТВА""",2465041099,+7 (391) 2240652
11,АО «Сбербанк-АСТ» (УТП),2522010741,84234456389
12,"
ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ АМУРСКОЙ ОБЛАСТИ ""КОНСТАНТИНОВСКАЯ БОЛЬНИЦА""
",2817000192,79098177759
13,"
ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ МЕДИЦИНСКОЕ ОБЪЕДИНЕНИЕ ДАЛЬНЕВОСТОЧНОГО ОТДЕЛЕНИЯ РОССИЙСКОЙ АКАДЕМИИ НАУК
",2539017287,74232310901
14,"
ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ АМУРСКОЙ ОБЛАСТИ ""КОНСТАНТИНОВСКАЯ БОЛЬНИЦА""
",2817000192,79098177759
15,"
АКЦИОНЕРНОЕ ОБЩЕСТВО ""ТАЙМЫРБЫТ""
",8401011170,39191 58701
